-19,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,2,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,0,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-12,2,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,5,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,1,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,4,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,6,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,2,tjoUvgY6jsv74rxagRRk/gasj0o=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,6,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,6,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,6,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,6,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-16,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-14,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,5,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-15,1,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,5,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,2,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,0,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,4,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,3,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,G1sfvM8djLi53PX91D+/n5kGtvE=
