3,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-23,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-27,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-24,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
12,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-25,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-28,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-30,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-29,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-19,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-18,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
