-10,-35,2JOU2nCJFUcWHw1HHbnM4TPcNp4=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-35,2JOU2nCJFUcWHw1HHbnM4TPcNp4=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-36,2JOU2nCJFUcWHw1HHbnM4TPcNp4=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-38,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-34,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-33,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-18,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-20,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-21,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-19,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-20,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-22,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-23,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-21,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-24,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-22,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-25,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-23,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-17,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-24,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-18,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-20,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-23,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-22,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-24,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-20,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-19,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-21,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-22,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-23,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-17,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-24,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-21,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-18,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-25,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-25,-36,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-25,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-19,-38,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-24,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-18,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-17,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-18,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-25,-37,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-19,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-23,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-24,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-17,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-25,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-18,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-19,-35,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-17,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-21,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-22,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-20,-34,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-23,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-17,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-19,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-21,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-20,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-22,-33,HsSXf1hRVpErySfnqva4qitFYwY=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
